Date,A,E,,,,,
5/22/1998,0.002744876,0.001602811,,,,,
5/23/1998,0.006609375,0.002550107,,,,,
5/24/1998,0.004007293,0.002243233,,,,,
5/25/1998,0.002286771,0.001767125,,,,,
5/26/1998,0.001549898,0.001527015,,,,,
5/27/1998,0.001268181,0.001196365,,,,,
5/28/1998,0.000964533,0.001052107,,,,,
5/29/1998,0.001360876,0.001215159,,,,,
5/30/1998,0.00181982,0.001782674,,,,,
5/31/1998,0.00104721,0.001326257,,,,,
6/1/1998,0.000819021,0.001051808,,,,,
6/2/1998,0.000667207,0.000865722,,,,,
6/3/1998,0.000536625,0.000737017,,,,,
6/4/1998,0.000422983,0.000707549,,,,,
6/5/1998,0.000367361,0.000638581,,,,,
6/6/1998,0.000274444,0.000563072,,,,,
6/7/1998,0.000206299,0.000505743,,,,,
6/8/1998,0.000789877,0.000528483,,,,,
6/9/1998,0.001877752,0.001745313,,,,,
6/10/1998,0.000798179,0.001221345,,,,,
6/11/1998,0.00819255,0.001713951,,,,,
6/12/1998,0.009101622,0.002225192,,,,,
6/13/1998,0.00443551,0.00201579,,,,,
6/14/1998,0.002842831,0.002674172,,,,,
6/15/1998,0.007358197,0.003919568,,,,,
6/16/1998,0.006631011,0.002298876,,,,,
6/17/1998,0.003130687,0.002161297,,,,,
6/18/1998,0.003082915,0.00231801,,,,,
6/19/1998,0.005915108,0.002182743,,,,,
6/20/1998,0.00121726,0.001890121,,,,,
6/21/1998,0.001413392,0.001524761,,,,,
6/22/1998,0.001434543,0.001339565,,,,,
6/23/1998,0.00192198,0.001281001,,,,,
6/24/1998,0.001065151,0.001161131,,,,,
6/25/1998,0.000793676,0.001012568,,,,,
6/26/1998,0.000664416,0.000809631,,,,,
6/27/1998,0.000536343,0.00066067,,,,,
6/28/1998,0.000403804,0.000615832,,,,,
6/29/1998,0.00038284,0.000561402,,,,,
6/30/1998,0.000321771,0.000528763,,,,,
7/1/1998,0.000238611,0.000437842,,,,,
7/2/1998,0.000222794,0.000416458,,,,,
7/3/1998,0.000286931,0.000402839,,,,,
7/4/1998,0.000251925,0.000396809,,,,,
7/5/1998,0.000281038,0.000391614,,,,,
7/6/1998,0.008036601,0.002163564,,,,,
7/7/1998,0.007775218,0.002238881,,,,,
7/8/1998,0.003482031,0.00175562,,,,,
7/9/1998,0.001991531,0.001160583,,,,,
7/10/1998,0.001257262,0.000859528,,,,,
7/11/1998,0.00092514,0.000657094,,,,,
7/12/1998,0.000765565,0.000575751,,,,,
7/13/1998,0.000588293,0.000539535,,,,,
7/14/1998,0.000477004,0.000524701,,,,,
7/15/1998,0.000392533,0.000503379,,,,,
7/16/1998,0.000214289,0.000382439,,,,,
7/17/1998,0.000122666,0.000353427,,,,,
7/18/1998,9.38E-05,0.000350194,,,,,
7/19/1998,1.66E-05,0.000326018,,,,,
7/20/1998,0,0.00030088,,,,,
7/21/1998,0,0.000316178,,,,,
7/22/1998,2.97E-05,0.0005273,,,,,
7/23/1998,1.01E-05,0.000472028,,,,,
7/24/1998,0,0.000294273,,,,,
7/25/1998,0,0.000243844,,,,,
7/26/1998,0,0.000239916,,,,,
7/27/1998,0,0.000284052,,,,,
7/28/1998,0,0.000732539,,,,,
7/29/1998,0,0.00140751,,,,,
7/30/1998,0,0.001174072,,,,,
7/31/1998,0,0.000327918,,,,,
8/1/1998,0,0.000217466,,,,,
8/2/1998,0,0.000205968,,,,,
8/3/1998,0,0.000193044,,,,,
8/4/1998,0,0.000163493,,,,,
8/5/1998,0,0.000158203,,,,,
8/6/1998,0,0.000364065,,,,,
8/7/1998,0,0.000336812,,,,,
8/8/1998,0,0.000250939,,,,,
8/9/1998,0,0.00018401,,,,,
8/10/1998,0,0.000133963,,,,,
8/11/1998,0,0.000130624,,,,,
8/12/1998,0,0.000127926,,,,,
8/13/1998,0,0.000125343,,,,,
8/14/1998,0,0.000127232,,,,,
8/15/1998,0,0.000131524,,,,,
8/16/1998,0,0.000135849,,,,,
8/17/1998,0,0.000140207,,,,,
8/18/1998,0,0.000108818,,,,,
8/19/1998,0,5.42E-05,,,,,
8/20/1998,0,2.13E-05,,,,,
8/21/1998,0,2.57E-05,,,,,
8/22/1998,0,1.32E-05,,,,,
8/23/1998,0,1.67E-05,,,,,
8/24/1998,0,2.03E-05,,,,,
8/25/1998,0,2.34E-05,,,,,
8/26/1998,0,1.93E-05,,,,,
8/27/1998,0,1.27E-05,,,,,
8/28/1998,0,6.31E-06,,,,,
8/29/1998,0,1.57E-06,,,,,
8/30/1998,0,0,,,,,
8/31/1998,0,0,,,,,
9/1/1998,0,0,,,,,
9/2/1998,0,0,,,,,
9/3/1998,0,0,,,,,
9/4/1998,0,0,,,,,
9/5/1998,0,0,,,,,
9/6/1998,0,0,,,,,
9/7/1998,0,0,,,,,
9/8/1998,0,0,,,,,
9/9/1998,0,0,,,,,
9/10/1998,0,0,,,,,
9/11/1998,0,0,,,,,
9/12/1998,0,0,,,,,
9/13/1998,0,0,,,,,
9/14/1998,0,0,,,,,
9/15/1998,0,0,,,,,
9/16/1998,0,0,,,,,
9/17/1998,0,0,,,,,
9/18/1998,0,0,,,,,
9/19/1998,0,0,,,,,
9/20/1998,0,0.000234309,,,,,
9/21/1998,0,0.00019495,,,,,
9/22/1998,0,0.000139697,,,,,
9/23/1998,0,0.000136454,,,,,
9/24/1998,0,0.000130444,,,,,
9/25/1998,0,0.000115104,,,,,
9/26/1998,0,9.94E-05,,,,,
9/27/1998,0,8.62E-05,,,,,
9/28/1998,0,0.000121074,,,,,
9/29/1998,0,0.00012528,,,,,
9/30/1998,0,0.000127257,,,,,
10/1/1998,0,0.000129301,,,,,
10/2/1998,0,0.000131352,,,,,
10/3/1998,0,0.000135554,,,,,
10/4/1998,0,0.000165623,,,,,
10/5/1998,0,0.000281083,,,,,
10/6/1998,0,0.000689841,,,,,
10/7/1998,0,0.000976628,,,,,
10/8/1998,0,0.000374877,,,,,
10/9/1998,0,0.00027485,,,,,
10/10/1998,0,0.000226183,,,,,
10/11/1998,0,0.000165666,,,,,
10/12/1998,0,0.000170916,,,,,
10/13/1998,0,0.000176573,,,,,
10/14/1998,0,0.000181813,,,,,
10/15/1998,0,0.000182838,,,,,
10/16/1998,0,0.000182838,,,,,
10/17/1998,0,0.000182838,,,,,
10/18/1998,0,0.000182838,,,,,
10/19/1998,0,0.000182222,,,,,
10/20/1998,0,0.000178847,,,,,
10/21/1998,0,0.000175157,,,,,
10/22/1998,0,0.000140859,,,,,
10/23/1998,0,0.000118865,,,,,
10/24/1998,0,0.000123615,,,,,
10/25/1998,0,0.000128407,,,,,
10/26/1998,0,0.000132647,,,,,
10/27/1998,0,0.000131493,,,,,
10/28/1998,0,0.000129038,,,,,
10/29/1998,0,0.000126594,,,,,
10/30/1998,0,0.000121453,,,,,
10/31/1998,0,0.000112192,,,,,
11/1/1998,0,0.000135318,,,,,
11/2/1998,0,0.000198757,,,,,
11/3/1998,0,0.001279673,,,,,
11/4/1998,0,0.001236177,,,,,
11/5/1998,0,0.000710762,,,,,
11/6/1998,0,0.000454445,,,,,
11/7/1998,0,0.000361812,,,,,
11/8/1998,0,0.000373942,,,,,
11/9/1998,0,0.000643655,,,,,
11/10/1998,0,0.002141197,,,,,
11/11/1998,0,0.001471505,,,,,
11/12/1998,0,0.001021549,,,,,
11/13/1998,0,0.000752854,,,,,
11/14/1998,0,0.000569371,,,,,
11/15/1998,0,0.00043297,,,,,
11/16/1998,0,0.000379811,,,,,
11/17/1998,0,0.000299217,,,,,
11/18/1998,0,0.000289357,,,,,
11/19/1998,0,0.000279063,,,,,
11/20/1998,0,0.000267081,,,,,
11/21/1998,0,0.000255105,,,,,
11/22/1998,0,0.000238326,,,,,
11/23/1998,0,0.000216496,,,,,
11/24/1998,0,0.000214188,,,,,
11/25/1998,0,0.000293989,,,,,
11/26/1998,0,0.000298101,,,,,
11/27/1998,0,0.000256271,,,,,
11/28/1998,0,0.000243747,,,,,
11/29/1998,0,0.000239866,,,,,
11/30/1998,0,0.000236418,,,,,
12/1/1998,0,0.000235864,,,,,
12/2/1998,0,0.000235864,,,,,
12/3/1998,0,0.000235215,,,,,
12/4/1998,0,0.000229174,,,,,
12/5/1998,0,0.000221977,,,,,
12/6/1998,0,0.000216017,,,,,
12/7/1998,0,0.000220576,,,,,
12/8/1998,0,0.000227661,,,,,
12/9/1998,0,0.00023392,,,,,
12/10/1998,0,0.000229842,,,,,
12/11/1998,0,0.000222831,,,,,
12/12/1998,0,0.000216219,,,,,
12/13/1998,0,0.000216795,,,,,
12/14/1998,0,0.000220257,,,,,
12/15/1998,0,0.000222981,,,,,
12/16/1998,0,0.000185914,,,,,
12/17/1998,0,0.000129305,,,,,
12/18/1998,0,8.50E-05,,,,,
12/19/1998,0,7.97E-05,,,,,
12/20/1998,0,7.84E-05,,,,,
12/21/1998,0,7.69E-05,,,,,
12/22/1998,0,7.55E-05,,,,,
12/23/1998,0,7.41E-05,,,,,
12/24/1998,0,7.27E-05,,,,,
12/25/1998,0,7.17E-05,,,,,
12/26/1998,0,7.16E-05,,,,,
12/27/1998,0,7.16E-05,,,,,
12/28/1998,0,7.16E-05,,,,,
12/29/1998,0,7.16E-05,,,,,
12/30/1998,0,7.16E-05,,,,,
12/31/1998,0,1.05E-05,,,,,
1/1/1999,0,7.24E-05,,,,,
1/2/1999,0,7.40E-05,,,,,
1/3/1999,0,7.56E-05,,,,,
1/4/1999,0,7.72E-05,,,,,
1/5/1999,0,7.89E-05,,,,,
1/6/1999,0,8.00E-05,,,,,
1/7/1999,0,8.00E-05,,,,,
1/8/1999,0,8.00E-05,,,,,
1/9/1999,0,8.00E-05,,,,,
1/10/1999,0,8.00E-05,,,,,
1/11/1999,0,8.00E-05,,,,,
1/12/1999,0,0.000169861,,,,,
1/13/1999,0,0.000742084,,,,,
1/14/1999,0,0.000419117,,,,,
1/15/1999,0,0.000308555,,,,,
1/16/1999,0,0.000316562,,,,,
1/17/1999,0,0.001160658,,,,,
1/18/1999,0,0.002406579,,,,,
1/19/1999,0,0.001770415,,,,,
1/20/1999,0,0.001486791,,,,,
1/21/1999,8.32E-05,0.00231829,,,,,
1/22/1999,0.000678737,0.003924979,,,,,
1/23/1999,0.000751333,0.003040416,,,,,
1/24/1999,0.00067814,0.001736334,,,,,
1/25/1999,0.000622892,0.001484967,,,,,
1/26/1999,0.000508049,0.00130173,,,,,
1/27/1999,0.000361723,0.00108391,,,,,
1/28/1999,0.000386399,0.000866386,,,,,
1/29/1999,0.000415269,0.000773241,,,,,
1/30/1999,0.000401947,0.000679805,,,,,
1/31/1999,0.000401575,0.001121018,,,,,
2/1/1999,0.000402547,0.001585271,,,,,
2/2/1999,0.00041101,0.001561731,,,,,
2/3/1999,0.000412163,0.001336899,,,,,
2/4/1999,0.000376499,0.000935988,,,,,
2/5/1999,0.000357079,0.000828313,,,,,
2/6/1999,0.000402718,0.000829365,,,,,
2/7/1999,0.000543382,0.002922013,,,,,
2/8/1999,0.001831319,0.002006856,,,,,
2/9/1999,0.001412005,0.001605773,,,,,
2/10/1999,0.002367851,0.00147176,,,,,
2/11/1999,0.002081577,0.001180262,,,,,
2/12/1999,0.000861752,0.001047441,,,,,
2/13/1999,0.000388028,0.00091942,,,,,
2/14/1999,0.000378845,0.00089215,,,,,
2/15/1999,0.000364119,0.000778976,,,,,
2/16/1999,0.000348497,0.000650809,,,,,
2/17/1999,0.000331592,0.000534252,,,,,
2/18/1999,0.000304426,0.000521096,,,,,
2/19/1999,0.000266166,0.000517675,,,,,
2/20/1999,0.000235768,0.000504687,,,,,
2/21/1999,0.000208071,0.000472253,,,,,
2/22/1999,0.000189731,0.00048319,,,,,
2/23/1999,0.000172844,0.000475843,,,,,
2/24/1999,0.000156306,0.000449331,,,,,
2/25/1999,0.000141092,0.000411456,,,,,
2/26/1999,0.000136103,0.000398576,,,,,
2/27/1999,0.000119743,0.000393361,,,,,
2/28/1999,0.000100265,0.000398419,,,,,
3/1/1999,8.14E-05,0.000404092,,,,,
3/2/1999,7.35E-05,0.000441106,,,,,
3/3/1999,7.23E-05,0.000530772,,,,,
3/4/1999,7.09E-05,0.000556878,,,,,
3/5/1999,6.95E-05,0.000597022,,,,,
3/6/1999,6.81E-05,0.000636321,,,,,
3/7/1999,6.68E-05,0.000659664,,,,,
3/8/1999,6.54E-05,0.000645401,,,,,
3/9/1999,6.40E-05,0.000582478,,,,,
3/10/1999,6.26E-05,0.000510419,,,,,
3/11/1999,6.17E-05,0.000600912,,,,,
3/12/1999,6.16E-05,0.001314822,,,,,
3/13/1999,8.29E-05,0.00151043,,,,,
3/14/1999,0.000191639,0.001168341,,,,,
3/15/1999,0.000235739,0.000885114,,,,,
3/16/1999,0.000161173,0.000679301,,,,,
3/17/1999,0.000156482,0.000613149,,,,,
3/18/1999,0.00015182,0.00056829,,,,,
3/19/1999,0.000147186,0.000524727,,,,,
3/20/1999,0.000142581,0.000482465,,,,,
3/21/1999,0.000138005,0.000441513,,,,,
3/22/1999,0.000133458,0.000401879,,,,,
3/23/1999,0.000128939,0.00036357,,,,,
3/24/1999,0.000124335,0.000331243,,,,,
3/25/1999,0.000119079,0.00032222,,,,,
3/26/1999,0.000113745,0.000316157,,,,,
3/27/1999,0.000108452,0.000310132,,,,,
3/28/1999,0.000103202,0.000304145,,,,,
3/29/1999,9.80E-05,0.000298197,,,,,
3/30/1999,9.28E-05,0.000292286,,,,,
3/31/1999,8.06E-05,0.000286414,,,,,
4/1/1999,0,0.000281073,,,,,
4/2/1999,0,0.000277922,,,,,
4/3/1999,0,0.000275035,,,,,
4/4/1999,0,0.000272157,,,,,
4/5/1999,0,0.000269289,,,,,
4/6/1999,0,0.00026643,,,,,
4/7/1999,0,0.000263581,,,,,
4/8/1999,0,0.000260741,,,,,
4/9/1999,0.000218446,0.000257412,,,,,
4/10/1999,5.37E-06,0.000251957,,,,,
4/11/1999,0,0.000243193,,,,,
4/12/1999,0,0.000222629,,,,,
4/13/1999,0,0.000205207,,,,,
4/14/1999,0,0.000203583,,,,,
4/15/1999,0.000788287,0.000578131,,,,,
4/16/1999,0.002233499,0.001279871,,,,,
4/17/1999,0.002450588,0.001357868,,,,,
4/18/1999,0.001693701,0.001059617,,,,,
4/19/1999,0.001251984,0.000770893,,,,,
4/20/1999,0.001024023,0.000560184,,,,,
4/21/1999,0.001487379,0.001613195,,,,,
4/22/1999,0.001286306,0.001165939,,,,,
4/23/1999,0.000871935,0.000727404,,,,,
4/24/1999,0.000756075,0.000546751,,,,,
4/25/1999,0.000756075,0.000534502,,,,,
4/26/1999,0.000731138,0.000500125,,,,,
4/27/1999,0.000591587,0.000417411,,,,,
4/28/1999,0.000422263,0.000321209,,,,,
4/29/1999,0.000349448,0.000287228,,,,,
4/30/1999,0.000308058,0.000278445,,,,,
5/1/1999,0.000284456,0.000243109,,,,,
5/2/1999,0.000354827,0.000214188,,,,,
5/3/1999,0.000390757,0.000214188,,,,,
5/4/1999,0.000392602,0.000215836,,,,,
5/5/1999,0.000320753,0.00022011,,,,,
5/6/1999,0.000238748,0.000225613,,,,,
5/7/1999,0.000174184,0.000202162,,,,,
5/8/1999,3.78E-05,0.000173588,,,,,
5/9/1999,0,0.000164395,,,,,
5/10/1999,0,0.000155849,,,,,
5/11/1999,0,0.000160814,,,,,
5/12/1999,0,0.000171781,,,,,
5/13/1999,8.13E-05,0.000182901,,,,,
5/14/1999,0.000245828,0.00018665,,,,,
5/15/1999,0.000232726,0.000180269,,,,,
5/16/1999,0.000222794,0.000177527,,,,,
5/17/1999,0.000162454,0.000174827,,,,,
5/18/1999,0,0.000153259,,,,,
5/19/1999,0,0.000151346,,,,,
5/20/1999,0,0.000151346,,,,,
5/21/1999,0,0.000136856,,,,,
5/22/1999,0,0.000149775,,,,,
5/23/1999,0,0.000142139,,,,,
5/24/1999,0,0.000131416,,,,,
5/25/1999,0,0.000120896,,,,,
5/26/1999,0,0.000110578,,,,,
5/27/1999,0,0.000101112,,,,,
5/28/1999,0,0.000118213,,,,,
5/29/1999,0,0.000132955,,,,,
5/30/1999,0,0.000139375,,,,,
5/31/1999,0,0.000134249,,,,,
6/1/1999,5.21E-05,0.000258134,,,,,
6/2/1999,0.000214211,0.000939908,,,,,
6/3/1999,0,0.000473791,,,,,
6/4/1999,0,0.000424694,,,,,
6/5/1999,0,0.000440672,,,,,
6/6/1999,0,0.000402501,,,,,
6/7/1999,0,0.000305322,,,,,
6/8/1999,0,0.000295535,,,,,
6/9/1999,0,0.000298979,,,,,
6/10/1999,0,0.000302437,,,,,
6/11/1999,0,0.001290879,,,,,
6/12/1999,0,0.00136656,,,,,
6/13/1999,0,0.000828185,,,,,
6/14/1999,0,0.000474953,,,,,
6/15/1999,0,0.000394782,,,,,
6/16/1999,0,0.000401782,,,,,
6/17/1999,0,0.000353122,,,,,
6/18/1999,0,0.000290958,,,,,
6/19/1999,0,0.000282117,,,,,
6/20/1999,0,0.000298784,,,,,
6/21/1999,0,0.000286402,,,,,
6/22/1999,0,0.000263077,,,,,
6/23/1999,0,0.00024141,,,,,
6/24/1999,0,0.000221176,,,,,
6/25/1999,0,0.000199572,,,,,
6/26/1999,0,0.000254566,,,,,
6/27/1999,0,0.000260891,,,,,
6/28/1999,0,0.000224662,,,,,
6/29/1999,0,0.00019732,,,,,
6/30/1999,0,0.000184856,,,,,
7/1/1999,0,0.000175896,,,,,
7/2/1999,0,0.000169142,,,,,
7/3/1999,0,0.000163668,,,,,
7/4/1999,0,0.000158247,,,,,
7/5/1999,0,0.000152953,,,,,
7/6/1999,0,0.000147719,,,,,
7/7/1999,0,0.000133844,,,,,
7/8/1999,0,0.000120169,,,,,
7/9/1999,0,0.000114519,,,,,
7/10/1999,0,0.000103382,,,,,
7/11/1999,0,9.14E-05,,,,,
7/12/1999,0,7.92E-05,,,,,
7/13/1999,0,6.65E-05,,,,,
7/14/1999,0,4.13E-05,,,,,
7/15/1999,0,5.53E-05,,,,,
7/16/1999,0,4.99E-05,,,,,
7/17/1999,0,3.72E-05,,,,,
7/18/1999,0,2.80E-05,,,,,
7/19/1999,0,0.000121439,,,,,
7/20/1999,0,0.000751344,,,,,
7/21/1999,0,0.000258177,,,,,
7/22/1999,0,0.000159195,,,,,
7/23/1999,0,0.000198684,,,,,
7/24/1999,0,0.000175242,,,,,
7/25/1999,0,0.000170577,,,,,
7/26/1999,0,0.000159133,,,,,
7/27/1999,0,0.000170785,,,,,
7/28/1999,0,0.000208992,,,,,
7/29/1999,0,0.000154405,,,,,
7/30/1999,0,0.000108554,,,,,
7/31/1999,0,0.000106377,,,,,
8/1/1999,0,0.000118386,,,,,
8/2/1999,0,0.000104397,,,,,
8/3/1999,0,5.53E-05,,,,,
8/4/1999,0,1.98E-05,,,,,
8/5/1999,0,1.38E-05,,,,,
8/6/1999,0,7.99E-06,,,,,
8/7/1999,0,2.55E-06,,,,,
8/8/1999,0,0,,,,,
8/9/1999,0,0,,,,,
8/10/1999,0,0,,,,,
8/11/1999,0,0,,,,,
8/12/1999,0,1.32E-05,,,,,
8/13/1999,0,0.000340733,,,,,
8/14/1999,0,0.000124841,,,,,
8/15/1999,0,6.04E-05,,,,,
8/16/1999,0,2.66E-05,,,,,
8/17/1999,0,1.97E-05,,,,,
8/18/1999,0,1.52E-05,,,,,
8/19/1999,0,1.09E-05,,,,,
8/20/1999,0,6.62E-06,,,,,
8/21/1999,0,2.40E-06,,,,,
8/22/1999,0,1.53E-07,,,,,
8/23/1999,0,0,,,,,
8/24/1999,0,0,,,,,
8/25/1999,0,0,,,,,
8/26/1999,0,0,,,,,
8/27/1999,0,0,,,,,
8/28/1999,0,0,,,,,
8/29/1999,0,0,,,,,
8/30/1999,0,0,,,,,
8/31/1999,0,0,,,,,
9/1/1999,0,0,,,,,
9/2/1999,0,0,,,,,
9/3/1999,0,0,,,,,
9/4/1999,0,0,,,,,
9/5/1999,0,0,,,,,
9/6/1999,0,0,,,,,
9/7/1999,0,0,,,,,
9/8/1999,0,0,,,,,
9/9/1999,0,0,,,,,
9/10/1999,0,0,,,,,
9/11/1999,0,0,,,,,
9/12/1999,0,0,,,,,
9/13/1999,0,0,,,,,
9/14/1999,0,0,,,,,
9/15/1999,0,0,,,,,
9/16/1999,0,0,,,,,
9/17/1999,0,0,,,,,
9/18/1999,0,0,,,,,
9/19/1999,0,0,,,,,
9/20/1999,0,0,,,,,
9/21/1999,0,0,,,,,
9/22/1999,0,0,,,,,
9/23/1999,0,0,,,,,
9/24/1999,0,0,,,,,
9/25/1999,0,0,,,,,
9/26/1999,0,0,,,,,
9/27/1999,0,0,,,,,
9/28/1999,0,9.57E-05,,,,,
9/29/1999,0,0.00022327,,,,,
9/30/1999,0,8.28E-05,,,,,
10/1/1999,0,6.26E-05,,,,,
10/2/1999,0,5.18E-05,,,,,
10/3/1999,0,4.12E-05,,,,,
10/4/1999,0,3.18E-05,,,,,
10/5/1999,0,2.59E-05,,,,,
10/6/1999,0,2.05E-05,,,,,
10/7/1999,0,1.51E-05,,,,,
10/8/1999,0,9.83E-06,,,,,
10/9/1999,0,4.65E-06,,,,,
10/10/1999,0,1.04E-06,,,,,
10/11/1999,0,0,,,,,
10/12/1999,0,0,,,,,
10/13/1999,0,0,,,,,
10/14/1999,0,2.01E-06,,,,,
10/15/1999,0,2.16E-06,,,,,
10/16/1999,0,6.75E-07,,,,,
10/17/1999,0,0,,,,,
10/18/1999,0,0,,,,,
10/19/1999,0,0,,,,,
10/20/1999,0,0,,,,,
10/21/1999,0,0,,,,,
10/22/1999,0,0,,,,,
10/23/1999,0,0,,,,,
10/24/1999,0,0,,,,,
10/25/1999,0,0,,,,,
10/26/1999,0,0,,,,,
10/27/1999,0,0,,,,,
10/28/1999,0,0,,,,,
10/29/1999,0,1.67E-06,,,,,
10/30/1999,0,0,,,,,
10/31/1999,0,0,,,,,
11/1/1999,0,0.000103783,,,,,
11/2/1999,0,0.000449851,,,,,
11/3/1999,0,0.000247172,,,,,
11/4/1999,0,0.00019633,,,,,
11/5/1999,0,0.000172092,,,,,
11/6/1999,0,0.000158076,,,,,
11/7/1999,0,0.000150553,,,,,
11/8/1999,0,0.000126685,,,,,
11/9/1999,0,3.33E-05,,,,,
11/10/1999,0,4.42E-05,,,,,
11/11/1999,0,4.88E-05,,,,,
11/12/1999,0,5.01E-05,,,,,
11/13/1999,0,5.15E-05,,,,,
11/14/1999,0,5.28E-05,,,,,
11/15/1999,0,5.41E-05,,,,,
11/16/1999,0,5.54E-05,,,,,
11/17/1999,0,5.68E-05,,,,,
11/18/1999,0,5.81E-05,,,,,
11/19/1999,0,5.94E-05,,,,,
11/20/1999,0,6.08E-05,,,,,
11/21/1999,0,6.21E-05,,,,,
11/22/1999,0,6.31E-05,,,,,
11/23/1999,0,6.24E-05,,,,,
11/24/1999,0,6.15E-05,,,,,
11/25/1999,0,6.06E-05,,,,,
11/26/1999,0,5.97E-05,,,,,
11/27/1999,0,5.88E-05,,,,,
11/28/1999,0,5.79E-05,,,,,
11/29/1999,0,5.70E-05,,,,,
11/30/1999,0,5.61E-05,,,,,
12/1/1999,0,5.51E-05,,,,,
12/2/1999,0,5.35E-05,,,,,
12/3/1999,0,5.19E-05,,,,,
12/4/1999,0,5.02E-05,,,,,
12/5/1999,0,4.86E-05,,,,,
12/6/1999,0,5.33E-05,,,,,
12/7/1999,0,7.02E-05,,,,,
12/8/1999,0,7.43E-05,,,,,
12/9/1999,0,7.67E-05,,,,,
12/10/1999,0,7.92E-05,,,,,
12/11/1999,0,8.17E-05,,,,,
12/12/1999,0,8.42E-05,,,,,
12/13/1999,0,8.68E-05,,,,,
12/14/1999,0,0.000236185,,,,,
12/15/1999,0,0.000285455,,,,,
12/16/1999,0,0.000280775,,,,,
12/17/1999,0,0.000278374,,,,,
12/18/1999,0,0.000276125,,,,,
12/19/1999,0,0.000273882,,,,,
12/20/1999,0,0.000271645,,,,,
12/21/1999,0,0.000269754,,,,,
12/22/1999,0,0.000269531,,,,,
12/23/1999,0,0.000269531,,,,,
12/24/1999,0,0.000269531,,,,,
12/25/1999,0,0.000269531,,,,,
12/26/1999,0,0.000269531,,,,,
12/27/1999,0,0.000269531,,,,,
12/28/1999,0,0.000269531,,,,,
12/29/1999,0,0.000269531,,,,,
12/30/1999,0,0.000269531,,,,,
12/31/1999,0,0.000272905,,,,,
1/1/2000,0,0.000367254,,,,,
1/2/2000,0,0.000526582,,,,,
1/3/2000,0,0.001020707,,,,,
1/4/2000,0,0.000954859,,,,,
1/5/2000,0,0.000561273,,,,,
1/6/2000,0,0.000403061,,,,,
1/7/2000,0,0.000348356,,,,,
1/8/2000,0,0.000355399,,,,,
1/9/2000,0,0.000362487,,,,,
1/10/2000,0,0.000278126,,,,,
1/11/2000,0,0.000221314,,,,,
1/12/2000,0,0.000186397,,,,,
1/13/2000,0,0.000179978,,,,,
1/14/2000,0,0.00017732,,,,,
1/15/2000,0,0.000174833,,,,,
1/16/2000,0,0.000173412,,,,,
1/17/2000,0,0.000175788,,,,,
1/18/2000,0,0.000178517,,,,,
1/19/2000,0,0.000181257,,,,,
1/20/2000,0,0.000184009,,,,,
1/21/2000,0,0.000186772,,,,,
1/22/2000,0,0.000189546,,,,,
1/23/2000,0,0.000192176,,,,,
1/24/2000,0,0.000190232,,,,,
1/25/2000,0,0.000186176,,,,,
1/26/2000,0,0.000182145,,,,,
1/27/2000,0,0.000178138,,,,,
1/28/2000,0,0.000174155,,,,,
1/29/2000,0,0.000170197,,,,,
1/30/2000,0,0.000166263,,,,,
1/31/2000,0,0.00016351,,,,,
2/1/2000,0,0.000165641,,,,,
2/2/2000,0,0.000168322,,,,,
2/3/2000,0,0.000171014,,,,,
2/4/2000,0,0.000173718,,,,,
2/5/2000,0,0.000176434,,,,,
2/6/2000,0,0.00017916,,,,,
2/7/2000,0,0.000181944,,,,,
2/8/2000,0,0.000187115,,,,,
2/9/2000,1.16E-05,0.000203029,,,,,
2/10/2000,0.000145098,0.0010861,,,,,
2/11/2000,0.000200739,0.001536277,,,,,
2/12/2000,9.85E-05,0.001074332,,,,,
2/13/2000,2.30E-05,0.000805428,,,,,
2/14/2000,0,0.000631333,,,,,
2/15/2000,0,0.000486983,,,,,
2/16/2000,0,0.000472118,,,,,
2/17/2000,0,0.000472118,,,,,
2/18/2000,0,0.001693711,,,,,
2/19/2000,0,0.001791352,,,,,
2/20/2000,0,0.001516026,,,,,
2/21/2000,0,0.001044638,,,,,
2/22/2000,0,0.000934028,,,,,
2/23/2000,0,0.000755144,,,,,
2/24/2000,0,0.000702202,,,,,
2/25/2000,0,0.000654304,,,,,
2/26/2000,0,0.001035272,,,,,
2/27/2000,0,0.001707243,,,,,
2/28/2000,0,0.001525392,,,,,
2/29/2000,0,0.001372275,,,,,
3/1/2000,0,0.001078588,,,,,
3/2/2000,0,0.000978025,,,,,
3/3/2000,0,0.000928949,,,,,
3/4/2000,0,0.000818354,,,,,
3/5/2000,0,0.000715817,,,,,
3/6/2000,0,0.000628073,,,,,
3/7/2000,0,0.000608854,,,,,
3/8/2000,0,0.000564963,,,,,
3/9/2000,0,0.000462968,,,,,
3/10/2000,0,0.000239955,,,,,
3/11/2000,0,0.000221113,,,,,
3/12/2000,0,0.000244233,,,,,
3/13/2000,0,0.00026497,,,,,
3/14/2000,0,0.000262367,,,,,
3/15/2000,0,0.00025476,,,,,
3/16/2000,0,0.000248019,,,,,
3/17/2000,0,0.000246933,,,,,
3/18/2000,0,0.000246933,,,,,
3/19/2000,0,0.001105043,,,,,
3/20/2000,0,0.001739119,,,,,
3/21/2000,0,0.001330453,,,,,
3/22/2000,0,0.00108887,,,,,
3/23/2000,0,0.000907985,,,,,
3/24/2000,0,0.000826335,,,,,
3/25/2000,0,0.000662001,,,,,
